Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 13:57:43,511][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 20, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:57:43,511][root][INFO] - Training
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:57:44,472][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:57:44,880][root][INFO] - AE params count: 1335
[2026-05-28 13:57:44,880][root][INFO] - Algorithm initialization
[2026-05-28 13:57:47,725][root][INFO] - Repertoire initialized in 2.85 seconds
[2026-05-28 14:08:03,620][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.49', 'qd_score': '85856.87', 'mean_fitness_top_k': '-20.48'}
[2026-05-28 14:08:04,630][root][INFO] - Generation 295/400 - Time: 0.00 seconds
[2026-05-28 14:08:04,630][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.57', 'qd_score': '86022.40', 'mean_fitness_top_k': '-19.79'}
[2026-05-28 14:08:05,614][root][INFO] - Generation 296/400 - Time: 0.00 seconds
[2026-05-28 14:08:05,615][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.57', 'qd_score': '86893.62', 'mean_fitness_top_k': '-18.96'}
[2026-05-28 14:08:06,603][root][INFO] - Generation 297/400 - Time: 0.00 seconds
[2026-05-28 14:08:06,604][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54088.57', 'qd_score': '87156.02', 'mean_fitness_top_k': '-18.31'}
[2026-05-28 14:08:07,583][root][INFO] - Generation 298/400 - Time: 0.00 seconds
[2026-05-28 14:08:07,583][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.57', 'passive_qd_score': '54089.59', 'qd_score': '87273.16', 'mean_fitness_top_k': '-18.35'}
[2026-05-28 14:08:08,567][root][INFO] - Generation 299/400 - Time: 0.00 seconds
[2026-05-28 14:08:08,568][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.53', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.42', 'passive_qd_score': '54352.74', 'qd_score': '87386.03', 'mean_fitness_top_k': '-17.84'}
[2026-05-28 14:08:09,581][root][INFO] - Generation 300/400 - Time: 0.00 seconds
[2026-05-28 14:08:09,582][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.62', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.36', 'passive_qd_score': '54476.28', 'qd_score': '87303.34', 'mean_fitness_top_k': '-17.68'}
[2026-05-28 14:08:10,562][root][INFO] - Generation 301/400 - Time: 0.00 seconds
[2026-05-28 14:08:10,563][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.72', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.38', 'passive_qd_score': '54537.91', 'qd_score': '87661.88', 'mean_fitness_top_k': '-17.48'}
[2026-05-28 14:08:11,575][root][INFO] - Generation 302/400 - Time: 0.00 seconds
[2026-05-28 14:08:11,576][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.72', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.38', 'passive_qd_score': '54537.91', 'qd_score': '88365.95', 'mean_fitness_top_k': '-16.62'}
[2026-05-28 14:08:12,562][root][INFO] - Generation 303/400 - Time: 0.00 seconds
[2026-05-28 14:08:12,563][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.72', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.38', 'passive_qd_score': '54539.17', 'qd_score': '88859.04', 'mean_fitness_top_k': '-16.09'}
[2026-05-28 14:08:13,572][root][INFO] - Generation 304/400 - Time: 0.00 seconds
[2026-05-28 14:08:13,573][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.72', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.38', 'passive_qd_score': '54541.21', 'qd_score': '88770.54', 'mean_fitness_top_k': '-16.10'}
[2026-05-28 14:08:14,585][root][INFO] - Generation 305/400 - Time: 0.00 seconds
[2026-05-28 14:08:14,586][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.72', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.38', 'passive_qd_score': '54541.25', 'qd_score': '88707.22', 'mean_fitness_top_k': '-16.20'}
[2026-05-28 14:08:15,564][root][INFO] - Updating AE...
[2026-05-28 14:08:16,274][root][INFO] - Epoch: 1, loss: 124028.5312
[2026-05-28 14:08:16,344][root][INFO] - Epoch: 2, loss: 57367.6953
[2026-05-28 14:08:16,414][root][INFO] - Epoch: 3, loss: 30666.6230
[2026-05-28 14:08:16,482][root][INFO] - Epoch: 4, loss: 38554.2578
[2026-05-28 14:08:16,550][root][INFO] - Epoch: 5, loss: 67310.9219
[2026-05-28 14:08:16,617][root][INFO] - Epoch: 6, loss: 345987.1875
[2026-05-28 14:08:16,684][root][INFO] - Epoch: 7, loss: 543513.6250
[2026-05-28 14:08:16,751][root][INFO] - Epoch: 8, loss: 496865.2812
[2026-05-28 14:08:16,818][root][INFO] - Epoch: 9, loss: 543159.6250
[2026-05-28 14:08:16,886][root][INFO] - Epoch: 10, loss: 405933.0312
[2026-05-28 14:08:16,953][root][INFO] - Epoch: 11, loss: 144801.5156
[2026-05-28 14:08:17,020][root][INFO] - Epoch: 12, loss: 7615.9248
[2026-05-28 14:08:17,087][root][INFO] - Epoch: 13, loss: 4448.8403
[2026-05-28 14:08:17,155][root][INFO] - Epoch: 14, loss: 7346.5811
[2026-05-28 14:08:17,222][root][INFO] - Epoch: 15, loss: 3201.1821
[2026-05-28 14:08:17,289][root][INFO] - Epoch: 16, loss: 4192.4961
[2026-05-28 14:08:17,356][root][INFO] - Epoch: 17, loss: 32587.1719
[2026-05-28 14:08:17,423][root][INFO] - Epoch: 18, loss: 42008.0703
[2026-05-28 14:08:17,490][root][INFO] - Epoch: 19, loss: 4248.9512
[2026-05-28 14:08:17,557][root][INFO] - Epoch: 20, loss: 56136.8359
[2026-05-28 14:08:17,624][root][INFO] - Epoch: 21, loss: 8468.0332
[2026-05-28 14:08:17,691][root][INFO] - Epoch: 22, loss: 8560.9941
[2026-05-28 14:08:17,758][root][INFO] - Epoch: 23, loss: 11975.1123
[2026-05-28 14:08:17,825][root][INFO] - Epoch: 24, loss: 13341.7764
[2026-05-28 14:08:17,893][root][INFO] - Epoch: 25, loss: 13146.0195
[2026-05-28 14:08:17,960][root][INFO] - Epoch: 26, loss: 14681.5938
[2026-05-28 14:08:17,960][root][INFO] - Early stopping at epoch: 25
[2026-05-28 14:08:17,980][root][INFO] - {'model_loss': '14681.5938', 'recon_loss': '0.0000', 'triplet_loss': '14681.5938'}
[2026-05-28 14:08:17,984][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:08:17,984][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_1530_before_ext.png
[2026-05-28 14:08:19,194][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_1530_after_ext.png
[2026-05-28 14:08:20,272][root][INFO] - Updating AE...
[2026-05-28 14:08:20,984][root][INFO] - Epoch: 1, loss: 52389.9297
[2026-05-28 14:08:21,054][root][INFO] - Epoch: 2, loss: 35744.1211
[2026-05-28 14:08:21,123][root][INFO] - Epoch: 3, loss: 21843.9785
[2026-05-28 14:08:21,192][root][INFO] - Epoch: 4, loss: 13735.2070
[2026-05-28 14:08:21,260][root][INFO] - Epoch: 5, loss: 7593.5596
[2026-05-28 14:08:21,327][root][INFO] - Epoch: 6, loss: 4845.0454
[2026-05-28 14:08:21,394][root][INFO] - Epoch: 7, loss: 3621.9526
[2026-05-28 14:08:21,461][root][INFO] - Epoch: 8, loss: 3366.7805
[2026-05-28 14:08:21,528][root][INFO] - Epoch: 9, loss: 2709.6653
[2026-05-28 14:08:21,595][root][INFO] - Epoch: 10, loss: 1988.8298
[2026-05-28 14:08:21,662][root][INFO] - Epoch: 11, loss: 1795.6030
[2026-05-28 14:08:21,729][root][INFO] - Epoch: 12, loss: 2015.3549
[2026-05-28 14:08:21,796][root][INFO] - Epoch: 13, loss: 2101.2454
[2026-05-28 14:08:21,864][root][INFO] - Epoch: 14, loss: 2404.0759
[2026-05-28 14:08:21,932][root][INFO] - Epoch: 15, loss: 2301.8711
[2026-05-28 14:08:21,999][root][INFO] - Epoch: 16, loss: 2244.5964
[2026-05-28 14:08:22,066][root][INFO] - Epoch: 17, loss: 2995.4797
[2026-05-28 14:08:22,133][root][INFO] - Epoch: 18, loss: 2061.6814
[2026-05-28 14:08:22,200][root][INFO] - Epoch: 19, loss: 2256.1682
[2026-05-28 14:08:22,268][root][INFO] - Epoch: 20, loss: 2196.2549
[2026-05-28 14:08:22,335][root][INFO] - Epoch: 21, loss: 2003.8320
[2026-05-28 14:08:22,402][root][INFO] - Epoch: 22, loss: 2131.0229
[2026-05-28 14:08:22,402][root][INFO] - Early stopping at epoch: 21
[2026-05-28 14:08:22,428][root][INFO] - {'model_loss': '2131.0229', 'recon_loss': '0.0000', 'triplet_loss': '2131.0229'}
[2026-05-28 14:08:22,432][root][INFO] - Generation 306/400 - Time: 0.00 seconds
[2026-05-28 14:08:22,432][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.82', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.40', 'passive_qd_score': '54609.66', 'qd_score': '89099.51', 'mean_fitness_top_k': '-15.55'}
[2026-05-28 14:08:23,412][root][INFO] - Generation 307/400 - Time: 0.00 seconds
[2026-05-28 14:08:23,413][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '66.80', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.26', 'passive_qd_score': '55517.75', 'qd_score': '94643.23', 'mean_fitness_top_k': '-15.31'}
[2026-05-28 14:08:24,398][root][INFO] - Generation 308/400 - Time: 0.00 seconds
[2026-05-28 14:08:24,399][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '66.99', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.23', 'passive_qd_score': '55694.61', 'qd_score': '92554.73', 'mean_fitness_top_k': '-14.99'}
[2026-05-28 14:08:25,392][root][INFO] - Generation 309/400 - Time: 0.00 seconds
[2026-05-28 14:08:25,393][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '67.19', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.29', 'passive_qd_score': '55817.79', 'qd_score': '91467.73', 'mean_fitness_top_k': '-15.53'}
[2026-05-28 14:08:26,377][root][INFO] - Generation 310/400 - Time: 0.00 seconds
[2026-05-28 14:08:26,378][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '67.68', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.41', 'passive_qd_score': '56143.85', 'qd_score': '91115.20', 'mean_fitness_top_k': '-15.23'}
[2026-05-28 14:08:27,362][root][INFO] - Generation 311/400 - Time: 0.00 seconds
[2026-05-28 14:08:27,363][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '67.77', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.42', 'passive_qd_score': '56216.40', 'qd_score': '90848.73', 'mean_fitness_top_k': '-15.54'}
[2026-05-28 14:08:27,365][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_1555_5_gens_after_ext_gen1530.png
[2026-05-28 14:08:29,597][root][INFO] - Generation 312/400 - Time: 0.00 seconds
[2026-05-28 14:08:29,598][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '67.97', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.52', 'passive_qd_score': '56306.48', 'qd_score': '91061.61', 'mean_fitness_top_k': '-15.36'}
[2026-05-28 14:08:30,610][root][INFO] - Generation 313/400 - Time: 0.00 seconds
[2026-05-28 14:08:30,611][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.16', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.54', 'passive_qd_score': '56456.82', 'qd_score': '90850.53', 'mean_fitness_top_k': '-15.33'}
[2026-05-28 14:08:31,618][root][INFO] - Generation 314/400 - Time: 0.00 seconds
[2026-05-28 14:08:31,619][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.16', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.53', 'passive_qd_score': '56459.61', 'qd_score': '90931.92', 'mean_fitness_top_k': '-14.89'}
[2026-05-28 14:08:32,594][root][INFO] - Generation 315/400 - Time: 0.00 seconds
[2026-05-28 14:08:32,595][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.16', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.53', 'passive_qd_score': '56459.61', 'qd_score': '91143.84', 'mean_fitness_top_k': '-14.92'}
[2026-05-28 14:08:33,574][root][INFO] - Generation 316/400 - Time: 0.00 seconds
[2026-05-28 14:08:33,575][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.26', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.52', 'passive_qd_score': '56553.35', 'qd_score': '91808.65', 'mean_fitness_top_k': '-14.27'}
[2026-05-28 14:08:34,587][root][INFO] - Generation 317/400 - Time: 0.00 seconds
[2026-05-28 14:08:34,588][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.26', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.51', 'passive_qd_score': '56557.43', 'qd_score': '91996.95', 'mean_fitness_top_k': '-14.09'}
[2026-05-28 14:08:35,568][root][INFO] - Generation 318/400 - Time: 0.00 seconds
[2026-05-28 14:08:35,569][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.26', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.51', 'passive_qd_score': '56559.65', 'qd_score': '92234.48', 'mean_fitness_top_k': '-13.82'}
[2026-05-28 14:08:36,555][root][INFO] - Generation 319/400 - Time: 0.00 seconds
[2026-05-28 14:08:36,556][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.36', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.53', 'passive_qd_score': '56621.02', 'qd_score': '92296.17', 'mean_fitness_top_k': '-13.68'}
[2026-05-28 14:08:37,538][root][INFO] - Generation 320/400 - Time: 0.00 seconds
[2026-05-28 14:08:37,539][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.46', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.55', 'passive_qd_score': '56689.94', 'qd_score': '92852.91', 'mean_fitness_top_k': '-12.76'}
[2026-05-28 14:08:38,524][root][INFO] - Generation 321/400 - Time: 0.00 seconds
[2026-05-28 14:08:38,525][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.46', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.55', 'passive_qd_score': '56690.12', 'qd_score': '93028.77', 'mean_fitness_top_k': '-12.02'}
[2026-05-28 14:08:39,504][root][INFO] - Generation 322/400 - Time: 0.00 seconds
[2026-05-28 14:08:39,505][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.55', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.52', 'passive_qd_score': '56794.76', 'qd_score': '92935.21', 'mean_fitness_top_k': '-11.84'}
[2026-05-28 14:08:40,480][root][INFO] - Generation 323/400 - Time: 0.00 seconds
[2026-05-28 14:08:40,481][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.55', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.51', 'passive_qd_score': '56796.39', 'qd_score': '93464.86', 'mean_fitness_top_k': '-11.30'}
[2026-05-28 14:08:41,463][root][INFO] - Generation 324/400 - Time: 0.00 seconds
[2026-05-28 14:08:41,463][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.65', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.45', 'passive_qd_score': '56923.54', 'qd_score': '93473.20', 'mean_fitness_top_k': '-10.92'}
[2026-05-28 14:08:42,445][root][INFO] - Generation 325/400 - Time: 0.00 seconds
[2026-05-28 14:08:42,446][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.65', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.45', 'passive_qd_score': '56923.54', 'qd_score': '93593.31', 'mean_fitness_top_k': '-10.32'}
[2026-05-28 14:08:43,427][root][INFO] - Generation 326/400 - Time: 0.00 seconds
[2026-05-28 14:08:43,428][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.75', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.39', 'passive_qd_score': '57043.95', 'qd_score': '93860.53', 'mean_fitness_top_k': '-10.13'}
[2026-05-28 14:08:44,411][root][INFO] - Generation 327/400 - Time: 0.00 seconds
[2026-05-28 14:08:44,412][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.85', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.43', 'passive_qd_score': '57099.41', 'qd_score': '94238.17', 'mean_fitness_top_k': '-9.73'}
[2026-05-28 14:08:45,397][root][INFO] - Generation 328/400 - Time: 0.00 seconds
[2026-05-28 14:08:45,397][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '68.95', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.38', 'passive_qd_score': '57211.72', 'qd_score': '94841.62', 'mean_fitness_top_k': '-8.52'}
[2026-05-28 14:08:46,383][root][INFO] - Generation 329/400 - Time: 0.00 seconds
[2026-05-28 14:08:46,384][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.04', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.45', 'passive_qd_score': '57250.16', 'qd_score': '95283.78', 'mean_fitness_top_k': '-7.49'}
[2026-05-28 14:08:47,425][root][INFO] - Generation 330/400 - Time: 0.00 seconds
[2026-05-28 14:08:47,425][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.04', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.45', 'passive_qd_score': '57250.16', 'qd_score': '95580.24', 'mean_fitness_top_k': '-7.03'}
[2026-05-28 14:08:48,420][root][INFO] - Generation 331/400 - Time: 0.00 seconds
[2026-05-28 14:08:48,420][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.14', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.50', 'passive_qd_score': '57293.64', 'qd_score': '96273.55', 'mean_fitness_top_k': '-6.18'}
[2026-05-28 14:08:49,433][root][INFO] - Generation 332/400 - Time: 0.00 seconds
[2026-05-28 14:08:49,434][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.14', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.50', 'passive_qd_score': '57294.22', 'qd_score': '96851.50', 'mean_fitness_top_k': '-5.34'}
[2026-05-28 14:08:50,416][root][INFO] - Generation 333/400 - Time: 0.00 seconds
[2026-05-28 14:08:50,417][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.14', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.48', 'passive_qd_score': '57303.59', 'qd_score': '97589.52', 'mean_fitness_top_k': '-4.36'}
[2026-05-28 14:08:51,425][root][INFO] - Generation 334/400 - Time: 0.00 seconds
[2026-05-28 14:08:51,425][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.14', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.48', 'passive_qd_score': '57305.28', 'qd_score': '98290.20', 'mean_fitness_top_k': '-3.74'}
[2026-05-28 14:08:52,408][root][INFO] - Generation 335/400 - Time: 0.00 seconds
[2026-05-28 14:08:52,409][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.34', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.45', 'passive_qd_score': '57488.82', 'qd_score': '99373.69', 'mean_fitness_top_k': '-2.20'}
[2026-05-28 14:08:53,396][root][INFO] - Generation 336/400 - Time: 0.00 seconds
[2026-05-28 14:08:53,397][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.43', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.38', 'passive_qd_score': '57619.35', 'qd_score': '100166.11', 'mean_fitness_top_k': '-1.46'}
[2026-05-28 14:08:54,378][root][INFO] - Generation 337/400 - Time: 0.00 seconds
[2026-05-28 14:08:54,379][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.63', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.32', 'passive_qd_score': '57826.18', 'qd_score': '101425.36', 'mean_fitness_top_k': '-0.08'}
[2026-05-28 14:08:55,353][root][INFO] - Generation 338/400 - Time: 0.00 seconds
[2026-05-28 14:08:55,353][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.32', 'passive_qd_score': '57905.11', 'qd_score': '102106.91', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:08:56,363][root][INFO] - Generation 339/400 - Time: 0.00 seconds
[2026-05-28 14:08:56,364][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.73', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.32', 'passive_qd_score': '57907.00', 'qd_score': '103093.34', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:08:57,344][root][INFO] - Generation 340/400 - Time: 0.00 seconds
[2026-05-28 14:08:57,345][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.92', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.32', 'passive_qd_score': '58067.90', 'qd_score': '104231.92', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:08:58,325][root][INFO] - Generation 341/400 - Time: 0.00 seconds
[2026-05-28 14:08:58,326][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '69.92', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.32', 'passive_qd_score': '58068.51', 'qd_score': '105372.46', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:08:59,302][root][INFO] - Updating AE...
[2026-05-28 14:09:00,029][root][INFO] - Epoch: 1, loss: 857425.6250
[2026-05-28 14:09:00,098][root][INFO] - Epoch: 2, loss: 597508.5625
[2026-05-28 14:09:00,169][root][INFO] - Epoch: 3, loss: 424839.3125
[2026-05-28 14:09:00,238][root][INFO] - Epoch: 4, loss: 619892.1250
[2026-05-28 14:09:00,306][root][INFO] - Epoch: 5, loss: 879142.0625
[2026-05-28 14:09:00,374][root][INFO] - Epoch: 6, loss: 793690.5000
[2026-05-28 14:09:00,441][root][INFO] - Epoch: 7, loss: 800638.5000
[2026-05-28 14:09:00,509][root][INFO] - Epoch: 8, loss: 744786.1875
[2026-05-28 14:09:00,576][root][INFO] - Epoch: 9, loss: 953171.7500
[2026-05-28 14:09:00,643][root][INFO] - Epoch: 10, loss: 788651.8750
[2026-05-28 14:09:00,710][root][INFO] - Epoch: 11, loss: 794006.7500
[2026-05-28 14:09:00,777][root][INFO] - Epoch: 12, loss: 696623.0000
[2026-05-28 14:09:00,845][root][INFO] - Epoch: 13, loss: 556640.5625
