[2026-05-28 13:49:44,746][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 13, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:49:44,747][root][INFO] - Training
[2026-05-28 13:49:45,173][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:49:45,174][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:49:45,778][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:49:46,216][root][INFO] - AE params count: 1335
[2026-05-28 13:49:46,216][root][INFO] - Algorithm initialization
[2026-05-28 13:49:49,337][root][INFO] - Repertoire initialized in 3.12 seconds
[2026-05-28 14:52:35,025][root][INFO] - Epoch: 79, loss: 92.8742
[2026-05-28 14:52:35,094][root][INFO] - Epoch: 80, loss: 89.6769
[2026-05-28 14:52:35,162][root][INFO] - Epoch: 81, loss: 86.9418
[2026-05-28 14:52:35,230][root][INFO] - Epoch: 82, loss: 84.3785
[2026-05-28 14:52:35,298][root][INFO] - Epoch: 83, loss: 82.0099
[2026-05-28 14:52:35,367][root][INFO] - Epoch: 84, loss: 80.0332
[2026-05-28 14:52:35,436][root][INFO] - Epoch: 85, loss: 78.0069
[2026-05-28 14:52:35,504][root][INFO] - Epoch: 86, loss: 76.0663
[2026-05-28 14:52:35,572][root][INFO] - Epoch: 87, loss: 74.3034
[2026-05-28 14:52:35,641][root][INFO] - Epoch: 88, loss: 72.4518
[2026-05-28 14:52:35,708][root][INFO] - Epoch: 89, loss: 70.5004
[2026-05-28 14:52:35,776][root][INFO] - Epoch: 90, loss: 68.3388
[2026-05-28 14:52:35,845][root][INFO] - Epoch: 91, loss: 65.5338
[2026-05-28 14:52:35,913][root][INFO] - Epoch: 92, loss: 61.7894
[2026-05-28 14:52:35,982][root][INFO] - Epoch: 93, loss: 57.2091
[2026-05-28 14:52:36,050][root][INFO] - Epoch: 94, loss: 52.3718
[2026-05-28 14:52:36,119][root][INFO] - Epoch: 95, loss: 48.2719
[2026-05-28 14:52:36,187][root][INFO] - Epoch: 96, loss: 45.8142
[2026-05-28 14:52:36,257][root][INFO] - Epoch: 97, loss: 44.7238
[2026-05-28 14:52:36,329][root][INFO] - Epoch: 98, loss: 44.2072
[2026-05-28 14:52:36,401][root][INFO] - Epoch: 99, loss: 43.9300
[2026-05-28 14:52:36,469][root][INFO] - Epoch: 100, loss: 43.6746
[2026-05-28 14:52:36,539][root][INFO] - Epoch: 101, loss: 43.4471
[2026-05-28 14:52:36,609][root][INFO] - Epoch: 102, loss: 43.2454
[2026-05-28 14:52:36,680][root][INFO] - Epoch: 103, loss: 43.0603
[2026-05-28 14:52:36,751][root][INFO] - Epoch: 104, loss: 42.8662
[2026-05-28 14:52:36,821][root][INFO] - Epoch: 105, loss: 42.7093
[2026-05-28 14:52:36,891][root][INFO] - Epoch: 106, loss: 42.5175
[2026-05-28 14:52:36,960][root][INFO] - Epoch: 107, loss: 42.3577
[2026-05-28 14:52:37,028][root][INFO] - Epoch: 108, loss: 42.1840
[2026-05-28 14:52:37,096][root][INFO] - Epoch: 109, loss: 42.0253
[2026-05-28 14:52:37,164][root][INFO] - Epoch: 110, loss: 41.8736
[2026-05-28 14:52:37,233][root][INFO] - Epoch: 111, loss: 41.7129
[2026-05-28 14:52:37,301][root][INFO] - Epoch: 112, loss: 41.5657
[2026-05-28 14:52:37,369][root][INFO] - Epoch: 113, loss: 41.3708
[2026-05-28 14:52:37,438][root][INFO] - Epoch: 114, loss: 41.2348
[2026-05-28 14:52:37,507][root][INFO] - Epoch: 115, loss: 41.0546
[2026-05-28 14:52:37,575][root][INFO] - Epoch: 116, loss: 40.9044
[2026-05-28 14:52:37,644][root][INFO] - Epoch: 117, loss: 40.7514
[2026-05-28 14:52:37,714][root][INFO] - Epoch: 118, loss: 40.6096
[2026-05-28 14:52:37,784][root][INFO] - Epoch: 119, loss: 40.4499
[2026-05-28 14:52:37,854][root][INFO] - Epoch: 120, loss: 40.3407
[2026-05-28 14:52:37,924][root][INFO] - Epoch: 121, loss: 40.1576
[2026-05-28 14:52:37,993][root][INFO] - Epoch: 122, loss: 40.0121
[2026-05-28 14:52:38,060][root][INFO] - Epoch: 123, loss: 39.8715
[2026-05-28 14:52:38,129][root][INFO] - Epoch: 124, loss: 39.7380
[2026-05-28 14:52:38,197][root][INFO] - Epoch: 125, loss: 39.5800
[2026-05-28 14:52:38,265][root][INFO] - Epoch: 126, loss: 39.4415
[2026-05-28 14:52:38,333][root][INFO] - Epoch: 127, loss: 39.3092
[2026-05-28 14:52:38,402][root][INFO] - Epoch: 128, loss: 39.1672
[2026-05-28 14:52:38,471][root][INFO] - Epoch: 129, loss: 39.0258
[2026-05-28 14:52:38,539][root][INFO] - Epoch: 130, loss: 38.8981
[2026-05-28 14:52:38,608][root][INFO] - Epoch: 131, loss: 38.7567
[2026-05-28 14:52:38,677][root][INFO] - Epoch: 132, loss: 38.6277
[2026-05-28 14:52:38,745][root][INFO] - Epoch: 133, loss: 38.4969
[2026-05-28 14:52:38,814][root][INFO] - Epoch: 134, loss: 38.3564
[2026-05-28 14:52:38,882][root][INFO] - Epoch: 135, loss: 38.2328
[2026-05-28 14:52:38,950][root][INFO] - Epoch: 136, loss: 38.0969
[2026-05-28 14:52:39,018][root][INFO] - Epoch: 137, loss: 37.9659
[2026-05-28 14:52:39,086][root][INFO] - Epoch: 138, loss: 37.8430
[2026-05-28 14:52:39,155][root][INFO] - Epoch: 139, loss: 37.7107
[2026-05-28 14:52:39,223][root][INFO] - Epoch: 140, loss: 37.5774
[2026-05-28 14:52:39,291][root][INFO] - Epoch: 141, loss: 37.4532
[2026-05-28 14:52:39,359][root][INFO] - Epoch: 142, loss: 37.3281
[2026-05-28 14:52:39,428][root][INFO] - Epoch: 143, loss: 37.2108
[2026-05-28 14:52:39,496][root][INFO] - Epoch: 144, loss: 37.0876
[2026-05-28 14:52:39,564][root][INFO] - Epoch: 145, loss: 36.9498
[2026-05-28 14:52:39,634][root][INFO] - Epoch: 146, loss: 36.8249
[2026-05-28 14:52:39,704][root][INFO] - Epoch: 147, loss: 36.7126
[2026-05-28 14:52:39,773][root][INFO] - Epoch: 148, loss: 36.5745
[2026-05-28 14:52:39,842][root][INFO] - Epoch: 149, loss: 36.4623
[2026-05-28 14:52:39,910][root][INFO] - Epoch: 150, loss: 36.3354
[2026-05-28 14:52:39,979][root][INFO] - Epoch: 151, loss: 36.2024
[2026-05-28 14:52:40,048][root][INFO] - Epoch: 152, loss: 36.0949
[2026-05-28 14:52:40,116][root][INFO] - Epoch: 153, loss: 35.9733
[2026-05-28 14:52:40,185][root][INFO] - Epoch: 154, loss: 35.8488
[2026-05-28 14:52:40,253][root][INFO] - Epoch: 155, loss: 35.7287
[2026-05-28 14:52:40,321][root][INFO] - Epoch: 156, loss: 35.6198
[2026-05-28 14:52:40,390][root][INFO] - Epoch: 157, loss: 35.4912
[2026-05-28 14:52:40,458][root][INFO] - Epoch: 158, loss: 35.3843
[2026-05-28 14:52:40,526][root][INFO] - Epoch: 159, loss: 35.2543
[2026-05-28 14:52:40,595][root][INFO] - Epoch: 160, loss: 35.1465
[2026-05-28 14:52:40,664][root][INFO] - Epoch: 161, loss: 35.0219
[2026-05-28 14:52:40,732][root][INFO] - Epoch: 162, loss: 34.9009
[2026-05-28 14:52:40,801][root][INFO] - Epoch: 163, loss: 34.7793
[2026-05-28 14:52:40,869][root][INFO] - Epoch: 164, loss: 34.6768
[2026-05-28 14:52:40,938][root][INFO] - Epoch: 165, loss: 34.5614
[2026-05-28 14:52:41,006][root][INFO] - Epoch: 166, loss: 34.4436
[2026-05-28 14:52:41,075][root][INFO] - Epoch: 167, loss: 34.3222
[2026-05-28 14:52:41,143][root][INFO] - Epoch: 168, loss: 34.2049
[2026-05-28 14:52:41,212][root][INFO] - Epoch: 169, loss: 34.1030
[2026-05-28 14:52:41,280][root][INFO] - Epoch: 170, loss: 33.9807
[2026-05-28 14:52:41,348][root][INFO] - Epoch: 171, loss: 33.8708
[2026-05-28 14:52:41,417][root][INFO] - Epoch: 172, loss: 33.7539
[2026-05-28 14:52:41,485][root][INFO] - Epoch: 173, loss: 33.6425
[2026-05-28 14:52:41,553][root][INFO] - Epoch: 174, loss: 33.5246
[2026-05-28 14:52:41,622][root][INFO] - Epoch: 175, loss: 33.4227
[2026-05-28 14:52:41,690][root][INFO] - Epoch: 176, loss: 33.3000
[2026-05-28 14:52:41,758][root][INFO] - Epoch: 177, loss: 33.1905
[2026-05-28 14:52:41,827][root][INFO] - Epoch: 178, loss: 33.0749
[2026-05-28 14:52:41,895][root][INFO] - Epoch: 179, loss: 32.9646
[2026-05-28 14:52:41,964][root][INFO] - Epoch: 180, loss: 32.8521
[2026-05-28 14:52:42,032][root][INFO] - Epoch: 181, loss: 32.7424
[2026-05-28 14:52:42,100][root][INFO] - Epoch: 182, loss: 32.6298
[2026-05-28 14:52:42,168][root][INFO] - Epoch: 183, loss: 32.5173
[2026-05-28 14:52:42,237][root][INFO] - Epoch: 184, loss: 32.4077
[2026-05-28 14:52:42,305][root][INFO] - Epoch: 185, loss: 32.3113
[2026-05-28 14:52:42,373][root][INFO] - Epoch: 186, loss: 32.1906
[2026-05-28 14:52:42,442][root][INFO] - Epoch: 187, loss: 32.0912
[2026-05-28 14:52:42,511][root][INFO] - Epoch: 188, loss: 31.9799
[2026-05-28 14:52:42,579][root][INFO] - Epoch: 189, loss: 31.8790
[2026-05-28 14:52:42,648][root][INFO] - Epoch: 190, loss: 31.7542
[2026-05-28 14:52:42,716][root][INFO] - Epoch: 191, loss: 31.6531
[2026-05-28 14:52:42,785][root][INFO] - Epoch: 192, loss: 31.5534
[2026-05-28 14:52:42,854][root][INFO] - Epoch: 193, loss: 31.4297
[2026-05-28 14:52:42,923][root][INFO] - Epoch: 194, loss: 31.3285
[2026-05-28 14:52:42,990][root][INFO] - Epoch: 195, loss: 31.2261
[2026-05-28 14:52:43,059][root][INFO] - Epoch: 196, loss: 31.1333
[2026-05-28 14:52:43,127][root][INFO] - Epoch: 197, loss: 31.0129
[2026-05-28 14:52:43,195][root][INFO] - Epoch: 198, loss: 30.9107
[2026-05-28 14:52:43,264][root][INFO] - Epoch: 199, loss: 30.8072
[2026-05-28 14:52:43,332][root][INFO] - Epoch: 200, loss: 30.6971
[2026-05-28 14:52:43,364][root][INFO] - {'model_loss': '30.6971', 'recon_loss': '0.0000', 'triplet_loss': '30.6971'}
[2026-05-28 14:52:43,368][root][INFO] - Generation 342/400 - Time: 0.00 seconds
[2026-05-28 14:52:43,368][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.71', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.17', 'passive_qd_score': '63878.88', 'qd_score': '102900.30', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:52:44,345][root][INFO] - Generation 343/400 - Time: 0.00 seconds
[2026-05-28 14:52:44,346][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '79.98', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.96', 'passive_qd_score': '65078.83', 'qd_score': '90468.98', 'mean_fitness_top_k': '-18.27'}
[2026-05-28 14:52:45,317][root][INFO] - Generation 344/400 - Time: 0.00 seconds
[2026-05-28 14:52:45,318][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.37', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.96', 'passive_qd_score': '65398.78', 'qd_score': '92898.93', 'mean_fitness_top_k': '-15.37'}
[2026-05-28 14:52:46,287][root][INFO] - Generation 345/400 - Time: 0.00 seconds
[2026-05-28 14:52:46,288][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.66', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.82', 'passive_qd_score': '65748.20', 'qd_score': '93780.83', 'mean_fitness_top_k': '-12.70'}
[2026-05-28 14:52:47,256][root][INFO] - Generation 346/400 - Time: 0.00 seconds
[2026-05-28 14:52:47,257][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.84', 'passive_qd_score': '65813.09', 'qd_score': '93527.00', 'mean_fitness_top_k': '-11.70'}
[2026-05-28 14:52:48,289][root][INFO] - Generation 347/400 - Time: 0.00 seconds
[2026-05-28 14:52:48,290][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.77', 'passive_qd_score': '65955.21', 'qd_score': '94083.02', 'mean_fitness_top_k': '-10.22'}
[2026-05-28 14:52:48,292][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_1735_5_gens_after_ext_gen1710.png
[2026-05-28 14:52:50,324][root][INFO] - Generation 348/400 - Time: 0.00 seconds
[2026-05-28 14:52:50,325][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.77', 'passive_qd_score': '65955.21', 'qd_score': '94155.27', 'mean_fitness_top_k': '-9.51'}
[2026-05-28 14:52:51,291][root][INFO] - Generation 349/400 - Time: 0.00 seconds
[2026-05-28 14:52:51,292][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.76', 'passive_qd_score': '65956.15', 'qd_score': '94876.34', 'mean_fitness_top_k': '-8.68'}
[2026-05-28 14:52:52,261][root][INFO] - Generation 350/400 - Time: 0.00 seconds
[2026-05-28 14:52:52,262][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.76', 'passive_qd_score': '65956.32', 'qd_score': '95453.40', 'mean_fitness_top_k': '-8.24'}
[2026-05-28 14:52:53,284][root][INFO] - Generation 351/400 - Time: 0.00 seconds
[2026-05-28 14:52:53,285][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.76', 'passive_qd_score': '65956.32', 'qd_score': '95496.09', 'mean_fitness_top_k': '-7.60'}
[2026-05-28 14:52:54,272][root][INFO] - Generation 352/400 - Time: 0.00 seconds
[2026-05-28 14:52:54,273][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.76', 'passive_qd_score': '65956.32', 'qd_score': '95910.19', 'mean_fitness_top_k': '-6.91'}
[2026-05-28 14:52:55,264][root][INFO] - Generation 353/400 - Time: 0.00 seconds
[2026-05-28 14:52:55,265][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.76', 'passive_qd_score': '65956.32', 'qd_score': '96938.75', 'mean_fitness_top_k': '-5.85'}
[2026-05-28 14:52:56,257][root][INFO] - Generation 354/400 - Time: 0.00 seconds
[2026-05-28 14:52:56,258][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.76', 'passive_qd_score': '65956.34', 'qd_score': '97076.35', 'mean_fitness_top_k': '-5.27'}
[2026-05-28 14:52:57,252][root][INFO] - Generation 355/400 - Time: 0.00 seconds
[2026-05-28 14:52:57,253][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.76', 'passive_qd_score': '65956.42', 'qd_score': '97923.98', 'mean_fitness_top_k': '-4.46'}
[2026-05-28 14:52:58,218][root][INFO] - Generation 356/400 - Time: 0.00 seconds
[2026-05-28 14:52:58,219][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.76', 'passive_qd_score': '65957.94', 'qd_score': '98249.27', 'mean_fitness_top_k': '-3.63'}
[2026-05-28 14:52:59,247][root][INFO] - Generation 357/400 - Time: 0.00 seconds
[2026-05-28 14:52:59,247][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.75', 'passive_qd_score': '65966.79', 'qd_score': '99615.82', 'mean_fitness_top_k': '-2.69'}
[2026-05-28 14:53:00,210][root][INFO] - Generation 358/400 - Time: 0.00 seconds
[2026-05-28 14:53:00,211][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.74', 'passive_qd_score': '65972.47', 'qd_score': '100312.09', 'mean_fitness_top_k': '-1.54'}
[2026-05-28 14:53:01,174][root][INFO] - Generation 359/400 - Time: 0.00 seconds
[2026-05-28 14:53:01,175][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.74', 'passive_qd_score': '65972.47', 'qd_score': '101382.15', 'mean_fitness_top_k': '-0.52'}
[2026-05-28 14:53:02,137][root][INFO] - Generation 360/400 - Time: 0.00 seconds
[2026-05-28 14:53:02,138][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.74', 'passive_qd_score': '65975.20', 'qd_score': '102492.09', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:03,101][root][INFO] - Generation 361/400 - Time: 0.00 seconds
[2026-05-28 14:53:03,102][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.74', 'passive_qd_score': '65975.20', 'qd_score': '103174.73', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:04,126][root][INFO] - Generation 362/400 - Time: 0.00 seconds
[2026-05-28 14:53:04,127][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.86', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.74', 'passive_qd_score': '65975.20', 'qd_score': '103761.02', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:05,094][root][INFO] - Generation 363/400 - Time: 0.00 seconds
[2026-05-28 14:53:05,095][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '80.96', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.67', 'passive_qd_score': '66116.61', 'qd_score': '105186.58', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:06,061][root][INFO] - Generation 364/400 - Time: 0.00 seconds
[2026-05-28 14:53:06,062][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66249.08', 'qd_score': '106343.17', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:07,026][root][INFO] - Generation 365/400 - Time: 0.00 seconds
[2026-05-28 14:53:07,027][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66249.08', 'qd_score': '107428.39', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:07,993][root][INFO] - Generation 366/400 - Time: 0.00 seconds
[2026-05-28 14:53:07,993][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66249.08', 'qd_score': '107969.38', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:08,960][root][INFO] - Generation 367/400 - Time: 0.00 seconds
[2026-05-28 14:53:08,960][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66249.08', 'qd_score': '109383.30', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:09,988][root][INFO] - Generation 368/400 - Time: 0.00 seconds
[2026-05-28 14:53:09,988][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66255.24', 'qd_score': '110282.58', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:10,961][root][INFO] - Generation 369/400 - Time: 0.00 seconds
[2026-05-28 14:53:10,961][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66255.24', 'qd_score': '111470.17', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:11,925][root][INFO] - Generation 370/400 - Time: 0.00 seconds
[2026-05-28 14:53:11,926][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66255.24', 'qd_score': '112251.34', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:12,889][root][INFO] - Generation 371/400 - Time: 0.00 seconds
[2026-05-28 14:53:12,890][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66255.25', 'qd_score': '113384.39', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:13,854][root][INFO] - Generation 372/400 - Time: 0.00 seconds
[2026-05-28 14:53:13,854][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66255.25', 'qd_score': '114963.08', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:14,818][root][INFO] - Generation 373/400 - Time: 0.00 seconds
[2026-05-28 14:53:14,819][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66255.25', 'qd_score': '116271.02', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:15,782][root][INFO] - Generation 374/400 - Time: 0.00 seconds
[2026-05-28 14:53:15,783][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66255.25', 'qd_score': '117960.96', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:16,746][root][INFO] - Generation 375/400 - Time: 0.00 seconds
[2026-05-28 14:53:16,747][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66255.25', 'qd_score': '119183.34', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:17,709][root][INFO] - Generation 376/400 - Time: 0.00 seconds
[2026-05-28 14:53:17,710][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66255.25', 'qd_score': '120823.80', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:18,674][root][INFO] - Generation 377/400 - Time: 0.00 seconds
[2026-05-28 14:53:18,675][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66255.25', 'qd_score': '122663.44', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:19,643][root][INFO] - Generation 378/400 - Time: 0.00 seconds
[2026-05-28 14:53:19,643][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '81.05', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.60', 'passive_qd_score': '66255.25', 'qd_score': '124208.11', 'mean_fitness_top_k': '0.00'}
[2026-05-28 14:53:20,607][root][INFO] - Generation 379/400 - Time: 0.00 seconds
