Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 09:23:07,642][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 42, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_post', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 09:23:07,642][root][INFO] - Training
[2026-05-30 09:23:08,169][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 09:23:08,171][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 09:23:08,862][root][INFO] - Policy params count (search space): 42
[2026-05-30 09:23:09,431][root][INFO] - AE params count: 1335
[2026-05-30 09:23:09,433][root][INFO] - Algorithm initialization
[2026-05-30 09:23:13,498][root][INFO] - Repertoire initialized in 4.06 seconds
[2026-05-30 09:34:26,068][root][INFO] - Epoch: 60, loss: 761.3770
[2026-05-30 09:34:26,140][root][INFO] - Epoch: 61, loss: 760.9335
[2026-05-30 09:34:26,211][root][INFO] - Epoch: 62, loss: 760.5453
[2026-05-30 09:34:26,282][root][INFO] - Epoch: 63, loss: 759.3358
[2026-05-30 09:34:26,354][root][INFO] - Epoch: 64, loss: 756.6251
[2026-05-30 09:34:26,426][root][INFO] - Epoch: 65, loss: 755.1886
[2026-05-30 09:34:26,498][root][INFO] - Epoch: 66, loss: 753.0479
[2026-05-30 09:34:26,570][root][INFO] - Epoch: 67, loss: 748.6107
[2026-05-30 09:34:26,641][root][INFO] - Epoch: 68, loss: 748.6732
[2026-05-30 09:34:26,712][root][INFO] - Epoch: 69, loss: 748.5726
[2026-05-30 09:34:26,785][root][INFO] - Epoch: 70, loss: 748.3754
[2026-05-30 09:34:26,856][root][INFO] - Epoch: 71, loss: 746.4296
[2026-05-30 09:34:26,928][root][INFO] - Epoch: 72, loss: 745.5011
[2026-05-30 09:34:27,000][root][INFO] - Epoch: 73, loss: 746.2412
[2026-05-30 09:34:27,071][root][INFO] - Epoch: 74, loss: 744.0867
[2026-05-30 09:34:27,142][root][INFO] - Epoch: 75, loss: 742.6526
[2026-05-30 09:34:27,214][root][INFO] - Epoch: 76, loss: 743.9361
[2026-05-30 09:34:27,284][root][INFO] - Epoch: 77, loss: 743.5742
[2026-05-30 09:34:27,356][root][INFO] - Epoch: 78, loss: 740.6637
[2026-05-30 09:34:27,428][root][INFO] - Epoch: 79, loss: 739.9203
[2026-05-30 09:34:27,501][root][INFO] - Epoch: 80, loss: 736.6738
[2026-05-30 09:34:27,573][root][INFO] - Epoch: 81, loss: 737.4718
[2026-05-30 09:34:27,645][root][INFO] - Epoch: 82, loss: 736.8772
[2026-05-30 09:34:27,718][root][INFO] - Epoch: 83, loss: 735.3063
[2026-05-30 09:34:27,789][root][INFO] - Epoch: 84, loss: 735.0019
[2026-05-30 09:34:27,860][root][INFO] - Epoch: 85, loss: 732.9078
[2026-05-30 09:34:27,932][root][INFO] - Epoch: 86, loss: 732.2114
[2026-05-30 09:34:28,004][root][INFO] - Epoch: 87, loss: 731.2783
[2026-05-30 09:34:28,077][root][INFO] - Epoch: 88, loss: 730.7026
[2026-05-30 09:34:28,149][root][INFO] - Epoch: 89, loss: 737.9890
[2026-05-30 09:34:28,221][root][INFO] - Epoch: 90, loss: 748.8481
[2026-05-30 09:34:28,292][root][INFO] - Epoch: 91, loss: 751.2621
[2026-05-30 09:34:28,364][root][INFO] - Epoch: 92, loss: 752.7808
[2026-05-30 09:34:28,436][root][INFO] - Epoch: 93, loss: 749.5222
[2026-05-30 09:34:28,507][root][INFO] - Epoch: 94, loss: 755.1570
[2026-05-30 09:34:28,578][root][INFO] - Epoch: 95, loss: 802.5758
[2026-05-30 09:34:28,649][root][INFO] - Epoch: 96, loss: 1111.2113
[2026-05-30 09:34:28,722][root][INFO] - Epoch: 97, loss: 1156.8455
[2026-05-30 09:34:28,794][root][INFO] - Epoch: 98, loss: 1352.6005
[2026-05-30 09:34:28,865][root][INFO] - Epoch: 99, loss: 1147.0891
[2026-05-30 09:34:28,866][root][INFO] - Early stopping at epoch: 98
[2026-05-30 09:34:28,896][root][INFO] - Extinction event (post-encoder)...
[2026-05-30 09:34:28,896][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_1530_before_ext.png
[2026-05-30 09:34:31,643][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_1530_after_ext.png
[2026-05-30 09:34:32,696][root][INFO] - {'model_loss': '1147.0891', 'recon_loss': '0.0000', 'triplet_loss': '1147.0891'}
[2026-05-30 09:34:32,700][root][INFO] - Updating AE...
[2026-05-30 09:34:33,502][root][INFO] - Epoch: 1, loss: 200.9669
[2026-05-30 09:34:33,574][root][INFO] - Epoch: 2, loss: 67.4527
[2026-05-30 09:34:33,645][root][INFO] - Epoch: 3, loss: 37.7874
[2026-05-30 09:34:33,717][root][INFO] - Epoch: 4, loss: 20.5347
[2026-05-30 09:34:33,789][root][INFO] - Epoch: 5, loss: 15.2867
[2026-05-30 09:34:33,861][root][INFO] - Epoch: 6, loss: 11.3476
[2026-05-30 09:34:33,933][root][INFO] - Epoch: 7, loss: 9.7717
[2026-05-30 09:34:34,004][root][INFO] - Epoch: 8, loss: 8.9489
[2026-05-30 09:34:34,076][root][INFO] - Epoch: 9, loss: 8.3166
[2026-05-30 09:34:34,147][root][INFO] - Epoch: 10, loss: 8.2375
[2026-05-30 09:34:34,219][root][INFO] - Epoch: 11, loss: 7.7768
[2026-05-30 09:34:34,289][root][INFO] - Epoch: 12, loss: 7.4780
[2026-05-30 09:34:34,360][root][INFO] - Epoch: 13, loss: 7.3248
[2026-05-30 09:34:34,432][root][INFO] - Epoch: 14, loss: 7.2051
[2026-05-30 09:34:34,504][root][INFO] - Epoch: 15, loss: 7.0894
[2026-05-30 09:34:34,575][root][INFO] - Epoch: 16, loss: 7.0026
[2026-05-30 09:34:34,646][root][INFO] - Epoch: 17, loss: 6.9522
[2026-05-30 09:34:34,718][root][INFO] - Epoch: 18, loss: 6.8612
[2026-05-30 09:34:34,790][root][INFO] - Epoch: 19, loss: 6.8238
[2026-05-30 09:34:34,862][root][INFO] - Epoch: 20, loss: 6.7892
[2026-05-30 09:34:34,933][root][INFO] - Epoch: 21, loss: 6.7396
[2026-05-30 09:34:35,005][root][INFO] - Epoch: 22, loss: 6.7018
[2026-05-30 09:34:35,076][root][INFO] - Epoch: 23, loss: 6.6623
[2026-05-30 09:34:35,148][root][INFO] - Epoch: 24, loss: 6.5947
[2026-05-30 09:34:35,220][root][INFO] - Epoch: 25, loss: 6.5364
[2026-05-30 09:34:35,291][root][INFO] - Epoch: 26, loss: 6.5015
[2026-05-30 09:34:35,361][root][INFO] - Epoch: 27, loss: 6.4899
[2026-05-30 09:34:35,433][root][INFO] - Epoch: 28, loss: 6.4518
[2026-05-30 09:34:35,504][root][INFO] - Epoch: 29, loss: 6.4217
[2026-05-30 09:34:35,576][root][INFO] - Epoch: 30, loss: 6.4040
[2026-05-30 09:34:35,647][root][INFO] - Epoch: 31, loss: 6.3665
[2026-05-30 09:34:35,718][root][INFO] - Epoch: 32, loss: 6.3596
[2026-05-30 09:34:35,789][root][INFO] - Epoch: 33, loss: 6.3290
[2026-05-30 09:34:35,861][root][INFO] - Epoch: 34, loss: 6.3666
[2026-05-30 09:34:35,933][root][INFO] - Epoch: 35, loss: 6.3281
[2026-05-30 09:34:36,004][root][INFO] - Epoch: 36, loss: 6.2668
[2026-05-30 09:34:36,078][root][INFO] - Epoch: 37, loss: 6.2384
[2026-05-30 09:34:36,152][root][INFO] - Epoch: 38, loss: 6.1926
[2026-05-30 09:34:36,225][root][INFO] - Epoch: 39, loss: 6.1533
[2026-05-30 09:34:36,298][root][INFO] - Epoch: 40, loss: 6.1330
[2026-05-30 09:34:36,372][root][INFO] - Epoch: 41, loss: 6.1352
[2026-05-30 09:34:36,444][root][INFO] - Epoch: 42, loss: 6.0920
[2026-05-30 09:34:36,517][root][INFO] - Epoch: 43, loss: 6.1003
[2026-05-30 09:34:36,588][root][INFO] - Epoch: 44, loss: 6.0886
[2026-05-30 09:34:36,659][root][INFO] - Epoch: 45, loss: 6.1146
[2026-05-30 09:34:36,731][root][INFO] - Epoch: 46, loss: 6.0729
[2026-05-30 09:34:36,802][root][INFO] - Epoch: 47, loss: 6.0345
[2026-05-30 09:34:36,873][root][INFO] - Epoch: 48, loss: 6.0211
[2026-05-30 09:34:36,945][root][INFO] - Epoch: 49, loss: 5.9832
[2026-05-30 09:34:37,016][root][INFO] - Epoch: 50, loss: 6.0110
[2026-05-30 09:34:37,088][root][INFO] - Epoch: 51, loss: 5.9597
[2026-05-30 09:34:37,160][root][INFO] - Epoch: 52, loss: 5.9493
[2026-05-30 09:34:37,231][root][INFO] - Epoch: 53, loss: 5.9533
[2026-05-30 09:34:37,304][root][INFO] - Epoch: 54, loss: 5.9010
[2026-05-30 09:34:37,374][root][INFO] - Epoch: 55, loss: 5.9299
[2026-05-30 09:34:37,448][root][INFO] - Epoch: 56, loss: 5.9105
[2026-05-30 09:34:37,520][root][INFO] - Epoch: 57, loss: 5.8879
[2026-05-30 09:34:37,590][root][INFO] - Epoch: 58, loss: 5.8825
[2026-05-30 09:34:37,662][root][INFO] - Epoch: 59, loss: 5.8542
[2026-05-30 09:34:37,733][root][INFO] - Epoch: 60, loss: 5.8771
[2026-05-30 09:34:37,804][root][INFO] - Epoch: 61, loss: 5.8689
[2026-05-30 09:34:37,876][root][INFO] - Epoch: 62, loss: 5.8477
[2026-05-30 09:34:37,948][root][INFO] - Epoch: 63, loss: 5.8540
[2026-05-30 09:34:38,019][root][INFO] - Epoch: 64, loss: 5.8030
[2026-05-30 09:34:38,092][root][INFO] - Epoch: 65, loss: 5.8348
[2026-05-30 09:34:38,163][root][INFO] - Epoch: 66, loss: 5.8406
[2026-05-30 09:34:38,235][root][INFO] - Epoch: 67, loss: 5.8058
[2026-05-30 09:34:38,306][root][INFO] - Epoch: 68, loss: 5.7852
[2026-05-30 09:34:38,376][root][INFO] - Epoch: 69, loss: 5.7439
[2026-05-30 09:34:38,449][root][INFO] - Epoch: 70, loss: 5.7257
[2026-05-30 09:34:38,520][root][INFO] - Epoch: 71, loss: 5.7186
[2026-05-30 09:34:38,592][root][INFO] - Epoch: 72, loss: 5.7125
[2026-05-30 09:34:38,664][root][INFO] - Epoch: 73, loss: 5.7097
[2026-05-30 09:34:38,737][root][INFO] - Epoch: 74, loss: 5.6828
[2026-05-30 09:34:38,809][root][INFO] - Epoch: 75, loss: 5.6739
[2026-05-30 09:34:38,881][root][INFO] - Epoch: 76, loss: 5.7259
[2026-05-30 09:34:38,953][root][INFO] - Epoch: 77, loss: 5.6765
[2026-05-30 09:34:39,024][root][INFO] - Epoch: 78, loss: 5.6373
[2026-05-30 09:34:39,096][root][INFO] - Epoch: 79, loss: 5.6630
[2026-05-30 09:34:39,167][root][INFO] - Epoch: 80, loss: 5.6423
[2026-05-30 09:34:39,239][root][INFO] - Epoch: 81, loss: 5.6055
[2026-05-30 09:34:39,310][root][INFO] - Epoch: 82, loss: 5.5948
[2026-05-30 09:34:39,382][root][INFO] - Epoch: 83, loss: 5.5837
[2026-05-30 09:34:39,453][root][INFO] - Epoch: 84, loss: 5.5666
[2026-05-30 09:34:39,525][root][INFO] - Epoch: 85, loss: 5.5356
[2026-05-30 09:34:39,597][root][INFO] - Epoch: 86, loss: 5.5250
[2026-05-30 09:34:39,670][root][INFO] - Epoch: 87, loss: 5.5145
[2026-05-30 09:34:39,740][root][INFO] - Epoch: 88, loss: 5.5165
[2026-05-30 09:34:39,813][root][INFO] - Epoch: 89, loss: 5.4771
[2026-05-30 09:34:39,886][root][INFO] - Epoch: 90, loss: 5.4604
[2026-05-30 09:34:39,960][root][INFO] - Epoch: 91, loss: 5.4216
[2026-05-30 09:34:40,036][root][INFO] - Epoch: 92, loss: 5.4305
[2026-05-30 09:34:40,111][root][INFO] - Epoch: 93, loss: 5.4307
[2026-05-30 09:34:40,181][root][INFO] - Epoch: 94, loss: 5.3907
[2026-05-30 09:34:40,251][root][INFO] - Epoch: 95, loss: 5.3856
[2026-05-30 09:34:40,321][root][INFO] - Epoch: 96, loss: 5.3448
[2026-05-30 09:34:40,392][root][INFO] - Epoch: 97, loss: 5.3299
[2026-05-30 09:34:40,462][root][INFO] - Epoch: 98, loss: 5.3386
[2026-05-30 09:34:40,540][root][INFO] - Epoch: 99, loss: 5.2677
[2026-05-30 09:34:40,611][root][INFO] - Epoch: 100, loss: 5.2378
[2026-05-30 09:34:40,681][root][INFO] - Epoch: 101, loss: 5.2062
[2026-05-30 09:34:40,752][root][INFO] - Epoch: 102, loss: 5.2137
[2026-05-30 09:34:40,823][root][INFO] - Epoch: 103, loss: 5.1829
[2026-05-30 09:34:40,894][root][INFO] - Epoch: 104, loss: 5.2296
[2026-05-30 09:34:40,966][root][INFO] - Epoch: 105, loss: 5.0981
[2026-05-30 09:34:41,037][root][INFO] - Epoch: 106, loss: 5.1028
[2026-05-30 09:34:41,109][root][INFO] - Epoch: 107, loss: 5.0330
[2026-05-30 09:34:41,181][root][INFO] - Epoch: 108, loss: 4.9618
[2026-05-30 09:34:41,252][root][INFO] - Epoch: 109, loss: 4.9909
[2026-05-30 09:34:41,322][root][INFO] - Epoch: 110, loss: 4.9422
[2026-05-30 09:34:41,392][root][INFO] - Epoch: 111, loss: 4.8833
[2026-05-30 09:34:41,463][root][INFO] - Epoch: 112, loss: 4.8750
[2026-05-30 09:34:41,535][root][INFO] - Epoch: 113, loss: 4.8204
[2026-05-30 09:34:41,606][root][INFO] - Epoch: 114, loss: 4.8127
[2026-05-30 09:34:41,677][root][INFO] - Epoch: 115, loss: 4.7573
[2026-05-30 09:34:41,748][root][INFO] - Epoch: 116, loss: 4.7874
[2026-05-30 09:34:41,820][root][INFO] - Epoch: 117, loss: 4.7393
[2026-05-30 09:34:41,890][root][INFO] - Epoch: 118, loss: 4.7103
[2026-05-30 09:34:41,961][root][INFO] - Epoch: 119, loss: 4.7041
[2026-05-30 09:34:42,032][root][INFO] - Epoch: 120, loss: 4.6724
[2026-05-30 09:34:42,104][root][INFO] - Epoch: 121, loss: 4.6751
[2026-05-30 09:34:42,175][root][INFO] - Epoch: 122, loss: 4.6535
[2026-05-30 09:34:42,246][root][INFO] - Epoch: 123, loss: 4.6119
[2026-05-30 09:34:42,316][root][INFO] - Epoch: 124, loss: 4.6117
[2026-05-30 09:34:42,388][root][INFO] - Epoch: 125, loss: 4.5895
[2026-05-30 09:34:42,458][root][INFO] - Epoch: 126, loss: 4.5490
[2026-05-30 09:34:42,528][root][INFO] - Epoch: 127, loss: 4.5723
[2026-05-30 09:34:42,599][root][INFO] - Epoch: 128, loss: 4.5649
[2026-05-30 09:34:42,669][root][INFO] - Epoch: 129, loss: 4.5293
[2026-05-30 09:34:42,738][root][INFO] - Epoch: 130, loss: 4.5012
[2026-05-30 09:34:42,809][root][INFO] - Epoch: 131, loss: 4.5057
[2026-05-30 09:34:42,879][root][INFO] - Epoch: 132, loss: 4.5051
[2026-05-30 09:34:42,951][root][INFO] - Epoch: 133, loss: 4.4807
[2026-05-30 09:34:43,023][root][INFO] - Epoch: 134, loss: 4.4572
[2026-05-30 09:34:43,094][root][INFO] - Epoch: 135, loss: 4.4330
[2026-05-30 09:34:43,165][root][INFO] - Epoch: 136, loss: 4.4431
[2026-05-30 09:34:43,237][root][INFO] - Epoch: 137, loss: 4.4310
[2026-05-30 09:34:43,307][root][INFO] - Epoch: 138, loss: 4.4047
[2026-05-30 09:34:43,379][root][INFO] - Epoch: 139, loss: 4.3689
[2026-05-30 09:34:43,451][root][INFO] - Epoch: 140, loss: 4.3760
[2026-05-30 09:34:43,522][root][INFO] - Epoch: 141, loss: 4.3260
[2026-05-30 09:34:43,591][root][INFO] - Epoch: 142, loss: 4.3488
[2026-05-30 09:34:43,660][root][INFO] - Epoch: 143, loss: 4.3005
[2026-05-30 09:34:43,730][root][INFO] - Epoch: 144, loss: 4.2904
[2026-05-30 09:34:43,800][root][INFO] - Epoch: 145, loss: 4.2661
[2026-05-30 09:34:43,871][root][INFO] - Epoch: 146, loss: 4.2443
[2026-05-30 09:34:43,942][root][INFO] - Epoch: 147, loss: 4.2367
[2026-05-30 09:34:44,013][root][INFO] - Epoch: 148, loss: 4.2100
[2026-05-30 09:34:44,084][root][INFO] - Epoch: 149, loss: 4.2456
[2026-05-30 09:34:44,156][root][INFO] - Epoch: 150, loss: 4.2141
[2026-05-30 09:34:44,228][root][INFO] - Epoch: 151, loss: 4.1577
[2026-05-30 09:34:44,299][root][INFO] - Epoch: 152, loss: 4.1183
[2026-05-30 09:34:44,370][root][INFO] - Epoch: 153, loss: 4.1557
[2026-05-30 09:34:44,441][root][INFO] - Epoch: 154, loss: 4.2242
[2026-05-30 09:34:44,512][root][INFO] - Epoch: 155, loss: 4.1671
[2026-05-30 09:34:44,582][root][INFO] - Epoch: 156, loss: 4.1082
[2026-05-30 09:34:44,654][root][INFO] - Epoch: 157, loss: 4.0558
[2026-05-30 09:34:44,726][root][INFO] - Epoch: 158, loss: 4.0726
[2026-05-30 09:34:44,797][root][INFO] - Epoch: 159, loss: 4.0267
[2026-05-30 09:34:44,868][root][INFO] - Epoch: 160, loss: 3.9916
[2026-05-30 09:34:44,938][root][INFO] - Epoch: 161, loss: 4.0013
[2026-05-30 09:34:45,010][root][INFO] - Epoch: 162, loss: 4.0074
[2026-05-30 09:34:45,081][root][INFO] - Epoch: 163, loss: 4.0047
[2026-05-30 09:34:45,152][root][INFO] - Epoch: 164, loss: 3.9762
[2026-05-30 09:34:45,223][root][INFO] - Epoch: 165, loss: 3.9375
[2026-05-30 09:34:45,294][root][INFO] - Epoch: 166, loss: 3.9097
[2026-05-30 09:34:45,365][root][INFO] - Epoch: 167, loss: 3.9215
[2026-05-30 09:34:45,437][root][INFO] - Epoch: 168, loss: 3.8336
[2026-05-30 09:34:45,508][root][INFO] - Epoch: 169, loss: 4.0377
[2026-05-30 09:34:45,579][root][INFO] - Epoch: 170, loss: 4.2247
[2026-05-30 09:34:45,649][root][INFO] - Epoch: 171, loss: 3.9023
[2026-05-30 09:34:45,720][root][INFO] - Epoch: 172, loss: 3.8452
[2026-05-30 09:34:45,792][root][INFO] - Epoch: 173, loss: 3.8092
[2026-05-30 09:34:45,863][root][INFO] - Epoch: 174, loss: 3.7335
[2026-05-30 09:34:45,934][root][INFO] - Epoch: 175, loss: 3.7841
[2026-05-30 09:34:46,006][root][INFO] - Epoch: 176, loss: 3.6769
[2026-05-30 09:34:46,077][root][INFO] - Epoch: 177, loss: 3.6732
[2026-05-30 09:34:46,149][root][INFO] - Epoch: 178, loss: 3.7120
[2026-05-30 09:34:46,221][root][INFO] - Epoch: 179, loss: 3.6487
[2026-05-30 09:34:46,292][root][INFO] - Epoch: 180, loss: 3.6175
[2026-05-30 09:34:46,362][root][INFO] - Epoch: 181, loss: 3.4909
[2026-05-30 09:34:46,434][root][INFO] - Epoch: 182, loss: 3.5401
[2026-05-30 09:34:46,504][root][INFO] - Epoch: 183, loss: 3.4307
[2026-05-30 09:34:46,575][root][INFO] - Epoch: 184, loss: 3.3116
[2026-05-30 09:34:46,646][root][INFO] - Epoch: 185, loss: 3.2032
[2026-05-30 09:34:46,717][root][INFO] - Epoch: 186, loss: 2.9895
[2026-05-30 09:34:46,787][root][INFO] - Epoch: 187, loss: 2.8690
[2026-05-30 09:34:46,858][root][INFO] - Epoch: 188, loss: 2.7510
[2026-05-30 09:34:46,930][root][INFO] - Epoch: 189, loss: 2.8331
[2026-05-30 09:34:47,001][root][INFO] - Epoch: 190, loss: 2.8598
[2026-05-30 09:34:47,071][root][INFO] - Epoch: 191, loss: 2.7043
[2026-05-30 09:34:47,143][root][INFO] - Epoch: 192, loss: 2.6314
[2026-05-30 09:34:47,214][root][INFO] - Epoch: 193, loss: 2.5455
[2026-05-30 09:34:47,286][root][INFO] - Epoch: 194, loss: 2.4521
[2026-05-30 09:34:47,356][root][INFO] - Epoch: 195, loss: 2.4573
[2026-05-30 09:34:47,428][root][INFO] - Epoch: 196, loss: 2.3796
[2026-05-30 09:34:47,498][root][INFO] - Epoch: 197, loss: 2.3521
[2026-05-30 09:34:47,569][root][INFO] - Epoch: 198, loss: 2.2634
[2026-05-30 09:34:47,640][root][INFO] - Epoch: 199, loss: 2.2452
[2026-05-30 09:34:47,715][root][INFO] - Epoch: 200, loss: 2.2659
[2026-05-30 09:34:47,760][root][INFO] - {'model_loss': '2.2659', 'recon_loss': '0.0000', 'triplet_loss': '2.2659'}
[2026-05-30 09:34:47,766][root][INFO] - Generation 306/400 - Time: 0.00 seconds
[2026-05-30 09:34:47,766][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '78.12', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.38', 'passive_qd_score': '64036.27', 'qd_score': '107312.01', 'mean_fitness_top_k': '-12.04'}
[2026-05-30 09:34:48,805][root][INFO] - Generation 307/400 - Time: 0.00 seconds
[2026-05-30 09:34:48,805][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '79.00', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.65', 'passive_qd_score': '64536.96', 'qd_score': '86550.36', 'mean_fitness_top_k': '-24.27'}
[2026-05-30 09:34:49,835][root][INFO] - Generation 308/400 - Time: 0.00 seconds
[2026-05-30 09:34:49,836][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '79.00', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.63', 'passive_qd_score': '64553.42', 'qd_score': '88344.47', 'mean_fitness_top_k': '-21.97'}
[2026-05-30 09:34:50,845][root][INFO] - Generation 309/400 - Time: 0.00 seconds
[2026-05-30 09:34:50,846][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '79.10', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.62', 'passive_qd_score': '64642.98', 'qd_score': '89911.95', 'mean_fitness_top_k': '-19.66'}
[2026-05-30 09:34:51,862][root][INFO] - Generation 310/400 - Time: 0.00 seconds
[2026-05-30 09:34:51,864][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '79.49', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.63', 'passive_qd_score': '64948.34', 'qd_score': '92033.28', 'mean_fitness_top_k': '-17.85'}
[2026-05-30 09:34:52,965][root][INFO] - Generation 311/400 - Time: 0.00 seconds
[2026-05-30 09:34:52,966][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '79.49', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.63', 'passive_qd_score': '64953.79', 'qd_score': '92815.11', 'mean_fitness_top_k': '-16.73'}
[2026-05-30 09:34:52,969][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_1555_5_gens_after_ext_gen1530.png
[2026-05-30 09:34:54,849][root][INFO] - Generation 312/400 - Time: 0.00 seconds
[2026-05-30 09:34:54,850][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '79.59', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.67', 'passive_qd_score': '64999.42', 'qd_score': '92477.89', 'mean_fitness_top_k': '-16.84'}
[2026-05-30 09:34:55,840][root][INFO] - Generation 313/400 - Time: 0.00 seconds
[2026-05-30 09:34:55,841][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '79.59', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.67', 'passive_qd_score': '65001.36', 'qd_score': '93109.62', 'mean_fitness_top_k': '-16.69'}
[2026-05-30 09:34:56,848][root][INFO] - Generation 314/400 - Time: 0.00 seconds
[2026-05-30 09:34:56,848][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '79.79', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.72', 'passive_qd_score': '65117.45', 'qd_score': '92913.66', 'mean_fitness_top_k': '-15.99'}
[2026-05-30 09:34:57,836][root][INFO] - Generation 315/400 - Time: 0.00 seconds
[2026-05-30 09:34:57,836][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '79.79', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.71', 'passive_qd_score': '65122.98', 'qd_score': '92767.59', 'mean_fitness_top_k': '-15.94'}
[2026-05-30 09:34:58,831][root][INFO] - Generation 316/400 - Time: 0.00 seconds
