Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 14:53:57,368][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 14:53:57,368][root][INFO] - Training
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 14:53:58,424][root][INFO] - Policy params count (search space): 42
[2026-05-28 14:53:58,935][root][INFO] - AE params count: 1335
[2026-05-28 14:53:58,935][root][INFO] - Algorithm initialization
[2026-05-28 14:54:02,001][root][INFO] - Repertoire initialized in 3.07 seconds
[2026-05-28 15:04:57,162][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '52922.17', 'qd_score': '99433.56', 'mean_fitness_top_k': '-16.65'}
[2026-05-28 15:04:58,173][root][INFO] - Generation 328/400 - Time: 0.00 seconds
[2026-05-28 15:04:58,174][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '52923.35', 'qd_score': '99550.82', 'mean_fitness_top_k': '-16.58'}
[2026-05-28 15:04:59,149][root][INFO] - Generation 329/400 - Time: 0.00 seconds
[2026-05-28 15:04:59,150][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '52923.55', 'qd_score': '99125.98', 'mean_fitness_top_k': '-16.61'}
[2026-05-28 15:05:00,130][root][INFO] - Generation 330/400 - Time: 0.00 seconds
[2026-05-28 15:05:00,131][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '52923.66', 'qd_score': '99026.50', 'mean_fitness_top_k': '-16.60'}
[2026-05-28 15:05:01,138][root][INFO] - Generation 331/400 - Time: 0.00 seconds
[2026-05-28 15:05:01,139][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '52923.66', 'qd_score': '98965.37', 'mean_fitness_top_k': '-16.59'}
[2026-05-28 15:05:02,106][root][INFO] - Generation 332/400 - Time: 0.00 seconds
[2026-05-28 15:05:02,106][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '52924.00', 'qd_score': '98631.58', 'mean_fitness_top_k': '-16.68'}
[2026-05-28 15:05:03,116][root][INFO] - Generation 333/400 - Time: 0.00 seconds
[2026-05-28 15:05:03,116][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.31', 'passive_qd_score': '52924.00', 'qd_score': '98765.92', 'mean_fitness_top_k': '-16.69'}
[2026-05-28 15:05:04,096][root][INFO] - Generation 334/400 - Time: 0.00 seconds
[2026-05-28 15:05:04,097][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.53', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.29', 'passive_qd_score': '53096.46', 'qd_score': '98704.66', 'mean_fitness_top_k': '-16.45'}
[2026-05-28 15:05:05,073][root][INFO] - Generation 335/400 - Time: 0.00 seconds
[2026-05-28 15:05:05,074][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.53', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.29', 'passive_qd_score': '53096.46', 'qd_score': '98562.59', 'mean_fitness_top_k': '-16.32'}
[2026-05-28 15:05:06,040][root][INFO] - Generation 336/400 - Time: 0.00 seconds
[2026-05-28 15:05:06,040][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.53', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.29', 'passive_qd_score': '53096.46', 'qd_score': '98272.89', 'mean_fitness_top_k': '-16.54'}
[2026-05-28 15:05:07,004][root][INFO] - Generation 337/400 - Time: 0.00 seconds
[2026-05-28 15:05:07,004][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.62', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.20', 'passive_qd_score': '53237.89', 'qd_score': '98300.02', 'mean_fitness_top_k': '-16.33'}
[2026-05-28 15:05:07,968][root][INFO] - Generation 338/400 - Time: 0.00 seconds
[2026-05-28 15:05:07,969][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.62', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.20', 'passive_qd_score': '53237.89', 'qd_score': '98122.70', 'mean_fitness_top_k': '-16.32'}
[2026-05-28 15:05:08,948][root][INFO] - Generation 339/400 - Time: 0.00 seconds
[2026-05-28 15:05:08,949][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.62', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.20', 'passive_qd_score': '53238.31', 'qd_score': '98206.20', 'mean_fitness_top_k': '-16.28'}
[2026-05-28 15:05:09,914][root][INFO] - Generation 340/400 - Time: 0.00 seconds
[2026-05-28 15:05:09,914][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.62', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.20', 'passive_qd_score': '53238.31', 'qd_score': '97677.25', 'mean_fitness_top_k': '-16.47'}
[2026-05-28 15:05:10,897][root][INFO] - Generation 341/400 - Time: 0.00 seconds
[2026-05-28 15:05:10,898][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.62', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.20', 'passive_qd_score': '53238.31', 'qd_score': '97520.06', 'mean_fitness_top_k': '-16.41'}
[2026-05-28 15:05:11,906][root][INFO] - Updating AE...
[2026-05-28 15:05:12,604][root][INFO] - Epoch: 1, loss: 223306.0938
[2026-05-28 15:05:12,675][root][INFO] - Epoch: 2, loss: 21794.0078
[2026-05-28 15:05:12,745][root][INFO] - Epoch: 3, loss: 2918.7063
[2026-05-28 15:05:12,815][root][INFO] - Epoch: 4, loss: 14299.6689
[2026-05-28 15:05:12,883][root][INFO] - Epoch: 5, loss: 16419.1328
[2026-05-28 15:05:12,950][root][INFO] - Epoch: 6, loss: 5511.8892
[2026-05-28 15:05:13,019][root][INFO] - Epoch: 7, loss: 127828.2031
[2026-05-28 15:05:13,087][root][INFO] - Epoch: 8, loss: 55220.8867
[2026-05-28 15:05:13,155][root][INFO] - Epoch: 9, loss: 4361.1675
[2026-05-28 15:05:13,222][root][INFO] - Epoch: 10, loss: 4979.1177
[2026-05-28 15:05:13,291][root][INFO] - Epoch: 11, loss: 3910.8708
[2026-05-28 15:05:13,358][root][INFO] - Epoch: 12, loss: 3018.9751
[2026-05-28 15:05:13,426][root][INFO] - Epoch: 13, loss: 3128.0190
[2026-05-28 15:05:13,494][root][INFO] - Epoch: 14, loss: 4126.2646
[2026-05-28 15:05:13,495][root][INFO] - Early stopping at epoch: 13
[2026-05-28 15:05:13,514][root][INFO] - {'model_loss': '4126.2646', 'recon_loss': '0.0000', 'triplet_loss': '4126.2646'}
[2026-05-28 15:05:13,518][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 15:05:13,519][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_1710_before_ext.png
[2026-05-28 15:05:14,672][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_1710_after_ext.png
[2026-05-28 15:05:15,853][root][INFO] - Updating AE...
[2026-05-28 15:05:16,551][root][INFO] - Epoch: 1, loss: 609072.3750
[2026-05-28 15:05:16,621][root][INFO] - Epoch: 2, loss: 36499.0625
[2026-05-28 15:05:16,692][root][INFO] - Epoch: 3, loss: 878.5925
[2026-05-28 15:05:16,762][root][INFO] - Epoch: 4, loss: 467.1878
[2026-05-28 15:05:16,830][root][INFO] - Epoch: 5, loss: 792.4824
[2026-05-28 15:05:16,898][root][INFO] - Epoch: 6, loss: 824.7542
[2026-05-28 15:05:16,966][root][INFO] - Epoch: 7, loss: 1018.3082
[2026-05-28 15:05:17,034][root][INFO] - Epoch: 8, loss: 1009.7374
[2026-05-28 15:05:17,102][root][INFO] - Epoch: 9, loss: 972.5256
[2026-05-28 15:05:17,170][root][INFO] - Epoch: 10, loss: 796.8603
[2026-05-28 15:05:17,238][root][INFO] - Epoch: 11, loss: 660.8610
[2026-05-28 15:05:17,307][root][INFO] - Epoch: 12, loss: 425.5697
[2026-05-28 15:05:17,375][root][INFO] - Epoch: 13, loss: 440.2166
[2026-05-28 15:05:17,443][root][INFO] - Epoch: 14, loss: 393.6206
[2026-05-28 15:05:17,511][root][INFO] - Epoch: 15, loss: 309.0473
[2026-05-28 15:05:17,579][root][INFO] - Epoch: 16, loss: 306.1970
[2026-05-28 15:05:17,647][root][INFO] - Epoch: 17, loss: 277.1272
[2026-05-28 15:05:17,714][root][INFO] - Epoch: 18, loss: 270.6812
[2026-05-28 15:05:17,782][root][INFO] - Epoch: 19, loss: 266.5768
[2026-05-28 15:05:17,851][root][INFO] - Epoch: 20, loss: 264.0148
[2026-05-28 15:05:17,919][root][INFO] - Epoch: 21, loss: 261.2335
[2026-05-28 15:05:17,987][root][INFO] - Epoch: 22, loss: 258.3341
[2026-05-28 15:05:18,054][root][INFO] - Epoch: 23, loss: 255.3914
[2026-05-28 15:05:18,122][root][INFO] - Epoch: 24, loss: 252.4790
[2026-05-28 15:05:18,191][root][INFO] - Epoch: 25, loss: 249.1532
[2026-05-28 15:05:18,259][root][INFO] - Epoch: 26, loss: 246.4989
[2026-05-28 15:05:18,327][root][INFO] - Epoch: 27, loss: 243.4966
[2026-05-28 15:05:18,395][root][INFO] - Epoch: 28, loss: 240.0974
[2026-05-28 15:05:18,463][root][INFO] - Epoch: 29, loss: 237.3288
[2026-05-28 15:05:18,530][root][INFO] - Epoch: 30, loss: 234.4120
[2026-05-28 15:05:18,597][root][INFO] - Epoch: 31, loss: 231.3568
[2026-05-28 15:05:18,664][root][INFO] - Epoch: 32, loss: 228.7159
[2026-05-28 15:05:18,732][root][INFO] - Epoch: 33, loss: 225.9018
[2026-05-28 15:05:18,800][root][INFO] - Epoch: 34, loss: 223.1270
[2026-05-28 15:05:18,868][root][INFO] - Epoch: 35, loss: 220.8837
[2026-05-28 15:05:18,936][root][INFO] - Epoch: 36, loss: 218.2816
[2026-05-28 15:05:19,004][root][INFO] - Epoch: 37, loss: 216.0180
[2026-05-28 15:05:19,071][root][INFO] - Epoch: 38, loss: 213.9597
[2026-05-28 15:05:19,140][root][INFO] - Epoch: 39, loss: 211.8813
[2026-05-28 15:05:19,207][root][INFO] - Epoch: 40, loss: 210.1522
[2026-05-28 15:05:19,276][root][INFO] - Epoch: 41, loss: 208.4473
[2026-05-28 15:05:19,344][root][INFO] - Epoch: 42, loss: 206.6505
[2026-05-28 15:05:19,412][root][INFO] - Epoch: 43, loss: 205.2234
[2026-05-28 15:05:19,480][root][INFO] - Epoch: 44, loss: 203.5948
[2026-05-28 15:05:19,548][root][INFO] - Epoch: 45, loss: 202.3794
[2026-05-28 15:05:19,616][root][INFO] - Epoch: 46, loss: 201.1434
[2026-05-28 15:05:19,684][root][INFO] - Epoch: 47, loss: 199.9395
[2026-05-28 15:05:19,752][root][INFO] - Epoch: 48, loss: 198.5231
[2026-05-28 15:05:19,820][root][INFO] - Epoch: 49, loss: 197.5788
[2026-05-28 15:05:19,887][root][INFO] - Epoch: 50, loss: 196.7263
[2026-05-28 15:05:19,955][root][INFO] - Epoch: 51, loss: 195.7603
[2026-05-28 15:05:20,026][root][INFO] - Epoch: 52, loss: 194.7134
[2026-05-28 15:05:20,097][root][INFO] - Epoch: 53, loss: 193.6165
[2026-05-28 15:05:20,164][root][INFO] - Epoch: 54, loss: 192.7175
[2026-05-28 15:05:20,231][root][INFO] - Epoch: 55, loss: 191.8900
[2026-05-28 15:05:20,298][root][INFO] - Epoch: 56, loss: 191.1918
[2026-05-28 15:05:20,365][root][INFO] - Epoch: 57, loss: 190.2695
[2026-05-28 15:05:20,433][root][INFO] - Epoch: 58, loss: 190.3035
[2026-05-28 15:05:20,500][root][INFO] - Epoch: 59, loss: 189.8334
[2026-05-28 15:05:20,567][root][INFO] - Epoch: 60, loss: 189.0640
[2026-05-28 15:05:20,634][root][INFO] - Epoch: 61, loss: 188.5910
[2026-05-28 15:05:20,702][root][INFO] - Epoch: 62, loss: 187.7328
[2026-05-28 15:05:20,769][root][INFO] - Epoch: 63, loss: 186.4229
[2026-05-28 15:05:20,837][root][INFO] - Epoch: 64, loss: 185.6471
[2026-05-28 15:05:20,905][root][INFO] - Epoch: 65, loss: 185.1482
[2026-05-28 15:05:20,973][root][INFO] - Epoch: 66, loss: 184.5697
[2026-05-28 15:05:21,041][root][INFO] - Epoch: 67, loss: 184.0243
[2026-05-28 15:05:21,109][root][INFO] - Epoch: 68, loss: 183.5069
[2026-05-28 15:05:21,177][root][INFO] - Epoch: 69, loss: 183.0644
[2026-05-28 15:05:21,245][root][INFO] - Epoch: 70, loss: 182.3791
[2026-05-28 15:05:21,314][root][INFO] - Epoch: 71, loss: 181.8557
[2026-05-28 15:05:21,382][root][INFO] - Epoch: 72, loss: 181.6111
[2026-05-28 15:05:21,451][root][INFO] - Epoch: 73, loss: 181.4243
[2026-05-28 15:05:21,518][root][INFO] - Epoch: 74, loss: 180.7132
[2026-05-28 15:05:21,587][root][INFO] - Epoch: 75, loss: 180.1357
[2026-05-28 15:05:21,656][root][INFO] - Epoch: 76, loss: 179.7550
[2026-05-28 15:05:21,724][root][INFO] - Epoch: 77, loss: 179.0518
[2026-05-28 15:05:21,792][root][INFO] - Epoch: 78, loss: 178.6564
[2026-05-28 15:05:21,861][root][INFO] - Epoch: 79, loss: 178.2065
[2026-05-28 15:05:21,928][root][INFO] - Epoch: 80, loss: 177.5852
[2026-05-28 15:05:21,997][root][INFO] - Epoch: 81, loss: 177.5584
[2026-05-28 15:05:22,065][root][INFO] - Epoch: 82, loss: 177.2017
[2026-05-28 15:05:22,133][root][INFO] - Epoch: 83, loss: 176.6070
[2026-05-28 15:05:22,201][root][INFO] - Epoch: 84, loss: 176.3559
[2026-05-28 15:05:22,269][root][INFO] - Epoch: 85, loss: 175.7000
[2026-05-28 15:05:22,337][root][INFO] - Epoch: 86, loss: 174.9975
[2026-05-28 15:05:22,405][root][INFO] - Epoch: 87, loss: 174.6533
[2026-05-28 15:05:22,473][root][INFO] - Epoch: 88, loss: 174.2721
[2026-05-28 15:05:22,541][root][INFO] - Epoch: 89, loss: 174.5077
[2026-05-28 15:05:22,608][root][INFO] - Epoch: 90, loss: 173.2267
[2026-05-28 15:05:22,677][root][INFO] - Epoch: 91, loss: 172.9505
[2026-05-28 15:05:22,744][root][INFO] - Epoch: 92, loss: 172.7360
[2026-05-28 15:05:22,812][root][INFO] - Epoch: 93, loss: 172.3805
[2026-05-28 15:05:22,880][root][INFO] - Epoch: 94, loss: 171.9664
[2026-05-28 15:05:22,948][root][INFO] - Epoch: 95, loss: 171.9135
[2026-05-28 15:05:23,016][root][INFO] - Epoch: 96, loss: 171.1843
[2026-05-28 15:05:23,084][root][INFO] - Epoch: 97, loss: 170.7681
[2026-05-28 15:05:23,152][root][INFO] - Epoch: 98, loss: 170.2185
[2026-05-28 15:05:23,219][root][INFO] - Epoch: 99, loss: 169.7426
[2026-05-28 15:05:23,287][root][INFO] - Epoch: 100, loss: 169.3035
[2026-05-28 15:05:23,355][root][INFO] - Epoch: 101, loss: 168.9957
[2026-05-28 15:05:23,423][root][INFO] - Epoch: 102, loss: 168.6902
[2026-05-28 15:05:23,491][root][INFO] - Epoch: 103, loss: 168.2948
[2026-05-28 15:05:23,560][root][INFO] - Epoch: 104, loss: 167.7693
[2026-05-28 15:05:23,628][root][INFO] - Epoch: 105, loss: 167.3971
[2026-05-28 15:05:23,696][root][INFO] - Epoch: 106, loss: 167.0269
[2026-05-28 15:05:23,764][root][INFO] - Epoch: 107, loss: 167.0570
[2026-05-28 15:05:23,832][root][INFO] - Epoch: 108, loss: 166.3004
[2026-05-28 15:05:23,900][root][INFO] - Epoch: 109, loss: 166.1000
[2026-05-28 15:05:23,968][root][INFO] - Epoch: 110, loss: 165.5962
[2026-05-28 15:05:24,036][root][INFO] - Epoch: 111, loss: 165.1664
[2026-05-28 15:05:24,103][root][INFO] - Epoch: 112, loss: 165.0431
[2026-05-28 15:05:24,171][root][INFO] - Epoch: 113, loss: 164.5924
[2026-05-28 15:05:24,238][root][INFO] - Epoch: 114, loss: 164.2125
[2026-05-28 15:05:24,305][root][INFO] - Epoch: 115, loss: 163.7253
[2026-05-28 15:05:24,372][root][INFO] - Epoch: 116, loss: 163.3194
[2026-05-28 15:05:24,440][root][INFO] - Epoch: 117, loss: 162.9889
[2026-05-28 15:05:24,509][root][INFO] - Epoch: 118, loss: 162.7009
[2026-05-28 15:05:24,577][root][INFO] - Epoch: 119, loss: 162.3483
[2026-05-28 15:05:24,645][root][INFO] - Epoch: 120, loss: 161.9522
[2026-05-28 15:05:24,713][root][INFO] - Epoch: 121, loss: 161.5850
[2026-05-28 15:05:24,781][root][INFO] - Epoch: 122, loss: 161.2854
[2026-05-28 15:05:24,849][root][INFO] - Epoch: 123, loss: 160.9498
[2026-05-28 15:05:24,917][root][INFO] - Epoch: 124, loss: 160.6754
[2026-05-28 15:05:24,985][root][INFO] - Epoch: 125, loss: 160.5952
[2026-05-28 15:05:25,053][root][INFO] - Epoch: 126, loss: 159.8651
[2026-05-28 15:05:25,121][root][INFO] - Epoch: 127, loss: 159.7644
[2026-05-28 15:05:25,188][root][INFO] - Epoch: 128, loss: 159.3449
[2026-05-28 15:05:25,257][root][INFO] - Epoch: 129, loss: 158.7613
[2026-05-28 15:05:25,325][root][INFO] - Epoch: 130, loss: 158.3336
[2026-05-28 15:05:25,394][root][INFO] - Epoch: 131, loss: 158.0728
[2026-05-28 15:05:25,462][root][INFO] - Epoch: 132, loss: 157.5236
[2026-05-28 15:05:25,530][root][INFO] - Epoch: 133, loss: 157.1129
[2026-05-28 15:05:25,598][root][INFO] - Epoch: 134, loss: 156.8322
[2026-05-28 15:05:25,666][root][INFO] - Epoch: 135, loss: 156.5364
[2026-05-28 15:05:25,734][root][INFO] - Epoch: 136, loss: 156.0978
[2026-05-28 15:05:25,805][root][INFO] - Epoch: 137, loss: 155.7384
[2026-05-28 15:05:25,873][root][INFO] - Epoch: 138, loss: 155.2599
[2026-05-28 15:05:25,941][root][INFO] - Epoch: 139, loss: 155.1289
[2026-05-28 15:05:26,009][root][INFO] - Epoch: 140, loss: 154.7168
[2026-05-28 15:05:26,076][root][INFO] - Epoch: 141, loss: 154.3082
[2026-05-28 15:05:26,144][root][INFO] - Epoch: 142, loss: 154.0484
[2026-05-28 15:05:26,213][root][INFO] - Epoch: 143, loss: 153.6258
[2026-05-28 15:05:26,281][root][INFO] - Epoch: 144, loss: 154.1508
[2026-05-28 15:05:26,349][root][INFO] - Epoch: 145, loss: 153.6560
[2026-05-28 15:05:26,417][root][INFO] - Epoch: 146, loss: 152.8527
[2026-05-28 15:05:26,485][root][INFO] - Epoch: 147, loss: 152.2055
[2026-05-28 15:05:26,553][root][INFO] - Epoch: 148, loss: 151.7990
[2026-05-28 15:05:26,621][root][INFO] - Epoch: 149, loss: 151.4900
[2026-05-28 15:05:26,689][root][INFO] - Epoch: 150, loss: 151.1583
[2026-05-28 15:05:26,756][root][INFO] - Epoch: 151, loss: 150.7739
[2026-05-28 15:05:26,824][root][INFO] - Epoch: 152, loss: 150.3991
[2026-05-28 15:05:26,892][root][INFO] - Epoch: 153, loss: 150.1579
[2026-05-28 15:05:26,959][root][INFO] - Epoch: 154, loss: 149.7320
[2026-05-28 15:05:27,028][root][INFO] - Epoch: 155, loss: 149.6218
[2026-05-28 15:05:27,095][root][INFO] - Epoch: 156, loss: 149.3927
[2026-05-28 15:05:27,163][root][INFO] - Epoch: 157, loss: 148.8931
[2026-05-28 15:05:27,231][root][INFO] - Epoch: 158, loss: 148.3048
[2026-05-28 15:05:27,299][root][INFO] - Epoch: 159, loss: 148.3122
[2026-05-28 15:05:27,367][root][INFO] - Epoch: 160, loss: 147.8574
[2026-05-28 15:05:27,435][root][INFO] - Epoch: 161, loss: 147.5225
[2026-05-28 15:05:27,502][root][INFO] - Epoch: 162, loss: 147.2930
[2026-05-28 15:05:27,570][root][INFO] - Epoch: 163, loss: 146.6623
[2026-05-28 15:05:27,638][root][INFO] - Epoch: 164, loss: 146.4615
[2026-05-28 15:05:27,706][root][INFO] - Epoch: 165, loss: 146.5215
[2026-05-28 15:05:27,773][root][INFO] - Epoch: 166, loss: 145.8034
[2026-05-28 15:05:27,841][root][INFO] - Epoch: 167, loss: 145.3973
[2026-05-28 15:05:27,908][root][INFO] - Epoch: 168, loss: 145.0165
[2026-05-28 15:05:27,975][root][INFO] - Epoch: 169, loss: 144.6698
[2026-05-28 15:05:28,043][root][INFO] - Epoch: 170, loss: 144.6372
[2026-05-28 15:05:28,111][root][INFO] - Epoch: 171, loss: 144.1347
[2026-05-28 15:05:28,179][root][INFO] - Epoch: 172, loss: 143.6999
[2026-05-28 15:05:28,246][root][INFO] - Epoch: 173, loss: 143.2110
[2026-05-28 15:05:28,314][root][INFO] - Epoch: 174, loss: 142.9409
[2026-05-28 15:05:28,382][root][INFO] - Epoch: 175, loss: 142.7831
[2026-05-28 15:05:28,449][root][INFO] - Epoch: 176, loss: 142.4049
[2026-05-28 15:05:28,517][root][INFO] - Epoch: 177, loss: 141.7226
[2026-05-28 15:05:28,584][root][INFO] - Epoch: 178, loss: 141.5071
[2026-05-28 15:05:28,651][root][INFO] - Epoch: 179, loss: 141.4214
[2026-05-28 15:05:28,719][root][INFO] - Epoch: 180, loss: 141.2217
[2026-05-28 15:05:28,786][root][INFO] - Epoch: 181, loss: 140.7486
[2026-05-28 15:05:28,854][root][INFO] - Epoch: 182, loss: 140.8276
[2026-05-28 15:05:28,921][root][INFO] - Epoch: 183, loss: 140.0155
[2026-05-28 15:05:28,989][root][INFO] - Epoch: 184, loss: 139.6080
[2026-05-28 15:05:29,057][root][INFO] - Epoch: 185, loss: 139.2869
[2026-05-28 15:05:29,124][root][INFO] - Epoch: 186, loss: 138.7682
[2026-05-28 15:05:29,193][root][INFO] - Epoch: 187, loss: 138.5235
[2026-05-28 15:05:29,260][root][INFO] - Epoch: 188, loss: 138.1565
[2026-05-28 15:05:29,328][root][INFO] - Epoch: 189, loss: 138.0723
[2026-05-28 15:05:29,395][root][INFO] - Epoch: 190, loss: 137.6468
[2026-05-28 15:05:29,463][root][INFO] - Epoch: 191, loss: 137.1370
[2026-05-28 15:05:29,531][root][INFO] - Epoch: 192, loss: 136.8980
[2026-05-28 15:05:29,599][root][INFO] - Epoch: 193, loss: 136.8722
[2026-05-28 15:05:29,667][root][INFO] - Epoch: 194, loss: 136.1518
[2026-05-28 15:05:29,734][root][INFO] - Epoch: 195, loss: 136.3190
[2026-05-28 15:05:29,801][root][INFO] - Epoch: 196, loss: 135.5676
[2026-05-28 15:05:29,869][root][INFO] - Epoch: 197, loss: 135.1409
[2026-05-28 15:05:29,936][root][INFO] - Epoch: 198, loss: 134.8479
[2026-05-28 15:05:30,005][root][INFO] - Epoch: 199, loss: 134.6711
[2026-05-28 15:05:30,074][root][INFO] - Epoch: 200, loss: 134.3238
[2026-05-28 15:05:30,107][root][INFO] - {'model_loss': '134.3238', 'recon_loss': '0.0000', 'triplet_loss': '134.3238'}
[2026-05-28 15:05:30,110][root][INFO] - Generation 342/400 - Time: 0.00 seconds
[2026-05-28 15:05:30,111][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.62', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.20', 'passive_qd_score': '53238.43', 'qd_score': '97404.05', 'mean_fitness_top_k': '-16.41'}
[2026-05-28 15:05:31,086][root][INFO] - Generation 343/400 - Time: 0.00 seconds
